Community;week_year_num;decl_Syndrome1
1240;40;0
1242;40;0
1245;40;0
1246;40;0
1247;40;0
1248;40;0
1254;40;0
1255;40;0
1257;40;0
1258;40;0
1260;40;0
1264;40;0
1266;40;0
1273;40;0
1276;40;0
1277;40;0
1280;40;0
1281;40;0
1283;40;0
1288;40;0
1291;40;0
1294;40;0
1296;40;0
1297;40;0
1301;40;0
1302;40;0
1311;40;0
1313;40;0
1328;40;0
1329;40;0
1332;40;0
1339;40;0
1342;40;0
1346;40;0
1347;40;0
1355;40;0
1356;40;0
1362;40;0
1363;40;0
1364;40;0
1365;40;0
1367;40;0
1369;40;0
1370;40;0
1374;40;0
1377;40;0
1378;40;0
1379;40;0
1382;40;0
1385;40;0
1388;40;0
1393;40;0
1397;40;0
1402;40;0
1405;40;0
1406;40;0
1409;40;0
1410;40;0
1413;40;0
1418;40;0
1419;40;0
1422;40;0
1432;40;0
1433;40;0
1438;40;0
1445;40;0
1446;40;0
1447;40;0
1448;40;0
1450;40;0
1457;40;0
1458;40;0
1459;40;0
1462;40;0
1463;40;0
1464;40;0
1466;40;0
1470;40;0
1481;40;0
1484;40;0
1488;40;0
1490;40;0
1492;40;0
1494;40;0
1498;40;0
1500;40;0
1508;40;0
1509;40;0
1514;40;0
1515;40;0
1516;40;0
1519;40;0
1520;40;0
1521;40;0
1527;40;0
1529;40;0
1536;40;0
1537;40;0
1543;40;0
1545;40;0
1546;40;0
1548;40;0
1555;40;0
1558;40;0
1567;40;0
1574;40;0
1575;40;0
1577;40;0
1583;40;0
1584;40;0
1585;40;0
1590;40;0
1592;40;0
1593;40;0
1595;40;0
1602;40;0
1608;40;0
1612;40;0
1615;40;0
1621;40;0
1622;40;0
1627;40;0
1630;40;0
1631;40;0
1632;40;0
1633;40;0
1635;40;0
1636;40;0
1637;40;0
1638;40;0
1643;40;0
1647;40;0
1651;40;0
1655;40;0
1660;40;0
1661;40;0
1679;40;0
1680;40;0
1681;40;0
2;41;0
3;41;0
5;41;0
6;41;0
8;41;0
12;41;0
15;41;0
16;41;0
22;41;0
23;41;0
26;41;0
27;41;0
30;41;0
33;41;0
38;41;0
39;41;0
40;41;0
46;41;0
47;41;0
51;41;0
52;41;0
53;41;0
55;41;0
56;41;0
57;41;0
58;41;0
59;41;0
63;41;0
70;41;0
71;41;0
73;41;0
77;41;0
79;41;0
80;41;0
82;41;0
84;41;0
87;41;0
90;41;0
91;41;0
94;41;0
96;41;0
99;41;0
100;41;0
101;41;0
102;41;0
110;41;0
112;41;0
115;41;0
121;41;0
127;41;0
129;41;0
130;41;0
131;41;0
133;41;0
134;41;0
138;41;0
144;41;0
145;41;0
147;41;0
151;41;0
153;41;0
159;41;0
161;41;0
165;41;0
168;41;0
176;41;0
177;41;0
178;41;0
180;41;0
181;41;0
182;41;0
189;41;0
195;41;0
200;41;0
202;41;0
206;41;0
208;41;0
209;41;0
213;41;0
215;41;0
216;41;0
218;41;0
220;41;0
221;41;0
222;41;0
223;41;0
229;41;0
231;41;0
232;41;0
237;41;0
244;41;0
245;41;0
248;41;0
251;41;0
252;41;0
253;41;0
254;41;0
257;41;0
260;41;0
261;41;0
262;41;0
263;41;0
271;41;0
272;41;0
274;41;0
280;41;0
286;41;0
289;41;0
293;41;0
294;41;0
296;41;0
298;41;0
299;41;0
301;41;0
309;41;0
310;41;0
312;41;0
313;41;0
314;41;0
315;41;0
316;41;0
318;41;0
319;41;0
320;41;0
322;41;0
323;41;0
325;41;0
327;41;0
328;41;0
332;41;0
334;41;0
342;41;0
347;41;0
350;41;0
353;41;0
355;41;0
357;41;0
364;41;0
369;41;0
370;41;0
371;41;0
372;41;0
377;41;0
378;41;0
382;41;0
383;41;0
384;41;0
389;41;0
391;41;0
401;41;0
404;41;0
405;41;0
407;41;0
411;41;0
414;41;0
415;41;0
420;41;0
421;41;0
427;41;0
432;41;0
434;41;0
436;41;0
437;41;0
440;41;0
444;41;0
445;41;0
456;41;0
458;41;0
459;41;0
465;41;0
467;41;0
470;41;0
473;41;0
480;41;0
491;41;0
492;41;0
497;41;0
500;41;0
512;41;0
513;41;0
519;41;0
522;41;0
523;41;0
531;41;0
536;41;0
537;41;0
542;41;0
543;41;0
544;41;0
546;41;0
547;41;0
550;41;0
552;41;0
555;41;0
556;41;1
558;41;0
559;41;0
560;41;0
561;41;0
562;41;0
564;41;0
566;41;0
576;41;0
578;41;0
579;41;0
588;41;0
597;41;0
598;41;1
602;41;0
612;41;0
614;41;0
615;41;0
618;41;0
621;41;0
622;41;0
623;41;0
625;41;0
626;41;0
627;41;0
635;41;0
637;41;0
638;41;0
640;41;0
643;41;0
647;41;0
656;41;0
657;41;0
662;41;0
663;41;0
664;41;0
666;41;0
668;41;0
671;41;0
679;41;0
681;41;0
685;41;0
693;41;0
694;41;0
698;41;0
700;41;0
704;41;0
707;41;0
708;41;0
709;41;0
713;41;0
717;41;0
719;41;0
721;41;0
722;41;0
723;41;0
724;41;0
725;41;0
726;41;0
727;41;0
729;41;0
730;41;0
733;41;0
738;41;0
739;41;0
743;41;0
744;41;0
746;41;0
748;41;0
749;41;0
750;41;0
754;41;0
755;41;0
757;41;0
758;41;0
765;41;0
767;41;0
771;41;0
774;41;0
780;41;0
788;41;0
789;41;0
791;41;0
792;41;0
794;41;0
796;41;0
798;41;0
800;41;0
801;41;0
803;41;0
804;41;0
810;41;0
812;41;0
814;41;0
819;41;0
824;41;0
830;41;0
834;41;0
836;41;0
837;41;0
840;41;0
844;41;0
852;41;0
859;41;0
867;41;0
870;41;0
873;41;0
874;41;0
878;41;0
879;41;0
880;41;0
881;41;0
882;41;0
885;41;0
889;41;0
891;41;0
893;41;0
895;41;0
896;41;0
897;41;0
898;41;0
900;41;0
902;41;0
903;41;0
906;41;0
907;41;0
914;41;0
919;41;0
920;41;0
921;41;0
922;41;0
923;41;0
925;41;0
926;41;0
929;41;0
930;41;0
932;41;0
952;41;0
953;41;0
956;41;0
958;41;0
960;41;0
963;41;0
970;41;0
972;41;0
977;41;0
979;41;0
982;41;0
983;41;0
988;41;0
992;41;0
994;41;0
997;41;0
999;41;0
1000;41;0
1002;41;0
1003;41;0
1004;41;0
1005;41;0
1006;41;0
1016;41;0
1018;41;0
1025;41;0
1026;41;0
1027;41;0
1028;41;0
1031;41;0
1032;41;0
1035;41;0
1046;41;0
1048;41;0
1050;41;0
1051;41;0
1054;41;0
1057;41;0
1063;41;0
1067;41;0
1074;41;0
1076;41;0
1078;41;0
1079;41;0
1080;41;0
1087;41;0
1093;41;0
1095;41;0
1099;41;0
1104;41;0
1110;41;0
1113;41;0
1118;41;0
1132;41;0
1134;41;0
1139;41;0
1140;41;0
1143;41;0
1146;41;0
1147;41;0
1148;41;0
1152;41;0
1155;41;0
1157;41;0
1159;41;0
1169;41;0
1171;41;0
1172;41;0
1173;41;0
1174;41;0
1175;41;0
1182;41;0
1185;41;0
1186;41;0
1194;41;0
1199;41;0
1203;41;0
1208;41;0
1209;41;0
1210;41;0
1212;41;0
1214;41;0
1216;41;0
1217;41;0
1219;41;0
1221;41;0
1223;41;0
1224;41;0
1227;41;0
1233;41;0
1236;41;0
1239;41;0
1241;41;0
1242;41;0
1244;41;0
1246;41;0
1248;41;0
1249;41;0
1252;41;0
1253;41;0
1261;41;0
1262;41;0
1265;41;0
1269;41;0
1277;41;0
1280;41;0
1286;41;0
1289;41;0
1292;41;0
1294;41;0
1299;41;0
1301;41;0
1303;41;0
1304;41;0
1305;41;0
1308;41;0
1309;41;0
1322;41;0
1325;41;0
1327;41;0
1329;41;0
1331;41;0
1333;41;0
1335;41;0
1336;41;0
1338;41;0
1340;41;0
1347;41;0
1349;41;0
1351;41;0
1352;41;0
1357;41;0
1358;41;0
1360;41;0
1364;41;0
1366;41;0
1370;41;0
1371;41;0
1372;41;0
1377;41;0
1379;41;0
1380;41;0
1384;41;0
1385;41;0
1386;41;0
1389;41;0
1393;41;0
1396;41;0
1397;41;0
1398;41;0
1400;41;0
1404;41;0
1405;41;0
1408;41;0
1415;41;0
1416;41;0
1417;41;0
1418;41;0
1422;41;0
1424;41;0
1430;41;0
1432;41;0
1436;41;0
1437;41;0
1441;41;0
1445;41;0
1448;41;0
1450;41;0
1452;41;0
1453;41;0
1454;41;0
1466;41;0
1470;41;0
1471;41;0
1474;41;0
1479;41;0
1481;41;0
1485;41;0
1492;41;0
1495;41;0
1498;41;0
1500;41;0
1503;41;0
1509;41;0
1516;41;0
1518;41;0
1519;41;0
1520;41;0
1522;41;0
1525;41;0
1527;41;0
1528;41;0
1542;41;0
1543;41;0
1544;41;0
1545;41;0
1547;41;0
1549;41;0
1558;41;0
1559;41;0
1564;41;0
1565;41;0
1568;41;0
1569;41;0
1575;41;0
1576;41;0
1577;41;0
1580;41;0
1581;41;0
1588;41;0
1589;41;0
1590;41;0
1596;41;0
1597;41;0
1598;41;0
1603;41;0
1604;41;0
1607;41;0
1609;41;0
1610;41;0
1616;41;0
1617;41;0
1620;41;0
1621;41;0
1624;41;0
1625;41;0
1631;41;0
1635;41;0
1653;41;0
1656;41;0
1663;41;0
1664;41;0
1665;41;0
1666;41;0
1671;41;0
1680;41;0
9;42;0
11;42;0
16;42;0
18;42;0
20;42;0
22;42;0
25;42;0
27;42;0
28;42;0
32;42;0
33;42;0
36;42;0
38;42;0
40;42;0
41;42;0
45;42;0
48;42;0
53;42;0
55;42;0
57;42;0
58;42;0
59;42;0
63;42;0
64;42;0
65;42;0
66;42;0
67;42;0
69;42;0
76;42;0
82;42;0
83;42;0
84;42;0
85;42;0
89;42;0
91;42;0
92;42;0
93;42;0
96;42;0
99;42;0
109;42;0
110;42;0
115;42;0
116;42;0
117;42;0
118;42;0
122;42;0
126;42;0
129;42;0
130;42;0
131;42;0
132;42;0
133;42;0
136;42;0
141;42;0
142;42;0
143;42;0
144;42;0
145;42;0
148;42;0
150;42;0
153;42;0
155;42;0
159;42;0
161;42;0
163;42;0
164;42;0
169;42;0
171;42;0
172;42;0
173;42;0
174;42;0
179;42;0
185;42;0
187;42;0
189;42;0
192;42;0
197;42;0
204;42;0
210;42;0
217;42;0
218;42;0
219;42;0
220;42;0
222;42;0
224;42;0
235;42;0
236;42;0
237;42;0
239;42;0
240;42;0
241;42;0
242;42;0
243;42;0
246;42;0
249;42;0
257;42;0
260;42;0
261;42;0
264;42;0
265;42;0
269;42;0
280;42;0
282;42;0
284;42;0
287;42;0
288;42;0
289;42;0
291;42;0
298;42;0
299;42;0
300;42;0
304;42;0
309;42;0
313;42;0
316;42;0
318;42;0
319;42;0
321;42;0
325;42;0
326;42;0
333;42;0
338;42;0
340;42;0
341;42;0
343;42;0
349;42;0
350;42;0
351;42;0
352;42;0
354;42;0
356;42;0
359;42;0
361;42;0
363;42;0
364;42;0
366;42;0
371;42;0
372;42;0
376;42;0
377;42;0
379;42;0
380;42;0
383;42;0
388;42;0
391;42;0
400;42;0
402;42;0
403;42;0
405;42;0
409;42;0
415;42;0
420;42;0
421;42;0
423;42;0
424;42;0
429;42;0
431;42;0
434;42;0
436;42;0
439;42;0
441;42;0
442;42;0
446;42;0
447;42;0
452;42;0
455;42;0
459;42;0
460;42;0
463;42;0
473;42;1
474;42;0
475;42;0
476;42;0
478;42;0
481;42;0
483;42;0
485;42;0
489;42;0
490;42;0
491;42;0
495;42;0
500;42;0
503;42;0
506;42;0
507;42;0
508;42;0
509;42;0
512;42;0
515;42;2
516;42;0
517;42;0
522;42;0
523;42;0
525;42;0
529;42;0
532;42;0
533;42;0
535;42;0
546;42;0
547;42;0
548;42;0
550;42;0
552;42;0
553;42;0
555;42;0
557;42;0
563;42;0
566;42;0
568;42;0
569;42;0
576;42;0
577;42;0
579;42;0
581;42;0
585;42;0
587;42;0
588;42;0
590;42;0
591;42;0
597;42;1
602;42;0
603;42;0
606;42;0
610;42;0
620;42;0
624;42;0
626;42;0
631;42;0
632;42;0
638;42;0
644;42;0
651;42;0
653;42;0
654;42;0
655;42;0
656;42;0
661;42;0
662;42;0
664;42;0
665;42;0
666;42;0
669;42;0
672;42;0
678;42;0
683;42;0
684;42;0
689;42;0
690;42;0
696;42;0
697;42;0
698;42;0
701;42;0
706;42;0
708;42;0
711;42;0
712;42;0
713;42;0
715;42;0
731;42;0
732;42;0
737;42;0
742;42;0
745;42;0
747;42;0
749;42;0
754;42;0
760;42;0
768;42;0
769;42;0
770;42;0
777;42;0
778;42;0
782;42;0
788;42;0
789;42;0
794;42;0
795;42;0
796;42;0
800;42;0
801;42;0
806;42;0
821;42;0
824;42;0
827;42;0
830;42;0
836;42;0
838;42;0
842;42;0
843;42;0
847;42;0
848;42;0
850;42;0
852;42;0
853;42;0
856;42;0
859;42;0
860;42;0
867;42;0
877;42;0
878;42;0
885;42;0
889;42;0
892;42;0
896;42;0
897;42;0
904;42;0
911;42;0
914;42;0
917;42;0
918;42;0
924;42;0
926;42;0
938;42;0
940;42;0
941;42;0
942;42;0
943;42;0
944;42;0
945;42;0
947;42;0
949;42;0
951;42;0
955;42;0
956;42;0
958;42;0
959;42;0
960;42;0
962;42;0
967;42;0
970;42;0
973;42;0
975;42;0
978;42;0
980;42;0
982;42;0
986;42;0
987;42;0
989;42;0
990;42;0
991;42;0
994;42;0
997;42;0
998;42;0
1000;42;0
1001;42;0
1005;42;0
1006;42;0
1008;42;0
1010;42;0
1011;42;0
1013;42;0
1016;42;0
1017;42;0
1018;42;0
1023;42;0
1024;42;0
1030;42;0
1031;42;0
1034;42;0
1037;42;0
1040;42;0
1043;42;0
1047;42;0
1049;42;0
1053;42;0
1054;42;0
1057;42;0
1059;42;0
1060;42;0
1062;42;0
1064;42;0
1065;42;0
1066;42;0
1070;42;0
1074;42;0
1075;42;0
1078;42;0
1080;42;0
1082;42;0
1087;42;0
1091;42;0
1098;42;0
1101;42;0
1103;42;0
1104;42;0
1105;42;0
1109;42;0
1110;42;0
1112;42;0
1113;42;0
1114;42;0
1115;42;0
1118;42;0
1119;42;0
1127;42;0
1128;42;0
1133;42;0
1134;42;0
1137;42;0
1139;42;0
1140;42;0
1148;42;0
1149;42;0
1155;42;0
1157;42;0
1159;42;0
1168;42;0
1170;42;0
1175;42;0
1179;42;0
1180;42;0
1183;42;0
1184;42;0
1185;42;0
1187;42;0
1189;42;0
1202;42;0
1209;42;0
1210;42;0
1211;42;0
1213;42;0
1214;42;0
1221;42;0
1224;42;0
1227;42;0
1228;42;0
1229;42;0
1236;42;0
1245;42;0
1248;42;0
1255;42;0
1258;42;0
1259;42;0
1263;42;0
1268;42;0
1272;42;0
1273;42;0
1282;42;0
1284;42;0
1285;42;0
1287;42;0
1294;42;0
1295;42;0
1298;42;0
1300;42;0
1301;42;0
1302;42;0
1304;42;0
1308;42;0
1311;42;0
1313;42;0
1322;42;0
1323;42;0
1324;42;0
1326;42;0
1329;42;0
1331;42;0
1332;42;0
1333;42;0
1334;42;0
1345;42;0
1347;42;0
1352;42;0
1353;42;0
1357;42;0
1361;42;0
1362;42;0
1363;42;0
1367;42;0
1369;42;0
1370;42;0
1373;42;0
1374;42;0
1377;42;0
1383;42;0
1384;42;0
1389;42;0
1391;42;0
1394;42;0
1395;42;0
1399;42;0
1401;42;0
1403;42;0
1408;42;0
1410;42;0
1414;42;0
1415;42;0
1417;42;0
1419;42;0
1422;42;0
1423;42;0
1425;42;0
1427;42;0
1428;42;0
1431;42;0
1432;42;0
1433;42;0
1436;42;0
1438;42;0
1439;42;0
1441;42;0
1445;42;0
1446;42;0
1448;42;0
1449;42;0
1451;42;0
1457;42;0
1460;42;0
1461;42;0
1463;42;0
1470;42;0
1471;42;0
1473;42;0
1475;42;0
1477;42;0
1479;42;0
1480;42;0
1481;42;0
1484;42;0
1485;42;0
1487;42;0
1489;42;0
1492;42;0
1494;42;0
1495;42;0
1498;42;0
1499;42;0
1500;42;0
1501;42;0
1502;42;0
1506;42;0
1509;42;0
1517;42;0
1521;42;0
1522;42;0
1527;42;0
1528;42;0
1538;42;0
1539;42;0
1540;42;0
1541;42;0
1545;42;0
1549;42;0
1553;42;0
1560;42;0
1561;42;0
1563;42;0
1566;42;0
1567;42;0
1569;42;0
1571;42;0
1576;42;0
1578;42;0
1581;42;0
1582;42;0
1584;42;0
1586;42;0
1592;42;0
1594;42;0
1599;42;0
1600;42;0
1601;42;0
1603;42;0
1605;42;0
1606;42;0
1609;42;0
1610;42;0
1616;42;0
1617;42;0
1621;42;0
1623;42;0
1627;42;0
1630;42;0
1631;42;0
1632;42;0
1636;42;0
1638;42;0
1643;42;0
1644;42;0
1645;42;0
1647;42;0
1652;42;0
1654;42;0
1656;42;0
1658;42;0
1663;42;0
1672;42;0
1679;42;0
1681;42;0
2;43;0
4;43;0
13;43;0
15;43;0
21;43;0
24;43;0
26;43;0
28;43;0
34;43;0
36;43;0
43;43;0
45;43;0
46;43;0
53;43;0
55;43;0
57;43;0
58;43;0
62;43;0
63;43;0
67;43;0
72;43;0
74;43;0
75;43;0
78;43;0
81;43;0
82;43;0
88;43;0
95;43;0
97;43;0
98;43;0
99;43;0
100;43;0
105;43;0
109;43;0
110;43;0
113;43;0
114;43;0
115;43;0
116;43;0
118;43;0
122;43;0
124;43;0
127;43;0
128;43;0
130;43;0
140;43;0
144;43;0
146;43;0
149;43;0
154;43;0
155;43;0
157;43;0
158;43;0
176;43;0
177;43;0
178;43;0
179;43;0
185;43;0
189;43;0
193;43;0
198;43;0
199;43;0
200;43;0
201;43;0
209;43;0
214;43;0
217;43;0
222;43;0
223;43;0
227;43;0
228;43;0
234;43;0
235;43;0
243;43;0
248;43;0
249;43;0
250;43;0
255;43;0
256;43;0
260;43;0
262;43;0
264;43;0
266;43;0
268;43;0
271;43;0
274;43;0
284;43;0
288;43;0
289;43;0
294;43;0
296;43;0
302;43;0
304;43;0
305;43;0
308;43;0
311;43;0
322;43;0
323;43;0
331;43;0
334;43;0
339;43;0
341;43;0
345;43;0
360;43;0
363;43;0
365;43;0
366;43;0
367;43;0
375;43;0
376;43;0
383;43;0
386;43;0
388;43;0
389;43;0
390;43;0
397;43;0
398;43;0
399;43;0
400;43;0
402;43;0
405;43;0
409;43;0
416;43;0
418;43;0
421;43;0
428;43;0
430;43;0
432;43;0
438;43;0
441;43;0
443;43;0
444;43;0
447;43;0
448;43;0
449;43;0
452;43;0
454;43;0
455;43;0
457;43;0
458;43;0
460;43;0
461;43;0
465;43;0
473;43;0
478;43;0
489;43;0
494;43;0
495;43;0
497;43;0
499;43;0
503;43;0
504;43;0
506;43;0
511;43;0
513;43;0
516;43;0
521;43;0
522;43;0
533;43;0
534;43;0
537;43;0
538;43;0
543;43;0
545;43;0
546;43;0
547;43;0
551;43;0
552;43;0
555;43;1
556;43;1
559;43;0
567;43;0
568;43;0
570;43;0
577;43;0
580;43;0
585;43;0
586;43;0
589;43;0
591;43;0
592;43;0
597;43;0
604;43;0
605;43;0
607;43;0
608;43;0
609;43;0
611;43;0
612;43;0
616;43;0
618;43;0
623;43;0
624;43;0
629;43;0
630;43;0
631;43;0
633;43;0
635;43;0
643;43;0
647;43;0
652;43;0
657;43;0
660;43;0
662;43;0
663;43;0
664;43;0
667;43;0
668;43;0
671;43;0
673;43;0
674;43;0
676;43;0
685;43;0
686;43;0
687;43;0
688;43;0
692;43;0
693;43;0
696;43;0
704;43;0
716;43;0
717;43;0
728;43;0
731;43;0
736;43;0
737;43;0
739;43;0
741;43;0
744;43;0
747;43;0
748;43;0
750;43;0
753;43;0
754;43;0
755;43;0
758;43;0
762;43;0
764;43;0
765;43;0
773;43;0
776;43;0
779;43;0
782;43;0
785;43;0
790;43;0
795;43;0
798;43;0
800;43;0
803;43;0
805;43;0
812;43;0
817;43;0
820;43;0
837;43;0
843;43;0
846;43;0
851;43;0
852;43;0
858;43;0
859;43;0
860;43;0
861;43;0
862;43;0
864;43;0
865;43;0
866;43;0
867;43;0
868;43;0
872;43;0
875;43;0
876;43;0
877;43;0
881;43;0
885;43;0
886;43;0
888;43;0
893;43;0
900;43;0
902;43;0
904;43;0
905;43;0
908;43;0
911;43;0
916;43;0
921;43;0
929;43;0
933;43;0
939;43;0
948;43;0
956;43;0
961;43;0
967;43;0
971;43;0
973;43;0
976;43;0
979;43;0
986;43;0
987;43;0
989;43;0
994;43;0
995;43;0
999;43;0
1000;43;0
1001;43;0
1003;43;0
1007;43;0
1008;43;0
1010;43;0
1013;43;0
1015;43;0
1016;43;0
1018;43;0
1022;43;0
1028;43;0
1034;43;0
1037;43;0
1040;43;0
1041;43;0
1042;43;0
1043;43;0
1048;43;0
1051;43;0
1057;43;0
1063;43;0
1065;43;0
1067;43;0
1068;43;0
1073;43;0
1080;43;0
1083;43;0
1090;43;0
1096;43;0
1098;43;0
1100;43;0
1101;43;0
1104;43;0
1112;43;0
1113;43;0
1118;43;0
1123;43;0
1124;43;0
1129;43;0
1131;43;0
1132;43;0
1140;43;0
1141;43;0
1142;43;0
1144;43;0
1145;43;0
1146;43;0
1152;43;0
1153;43;0
1156;43;0
1157;43;0
1159;43;0
1160;43;0
1161;43;0
1162;43;0
1163;43;0
1169;43;0
1170;43;0
1173;43;0
1182;43;0
1183;43;0
1184;43;0
1187;43;0
1188;43;0
1190;43;0
1193;43;0
1195;43;0
1197;43;0
1198;43;0
1199;43;0
1200;43;0
1204;43;0
1205;43;0
1210;43;0
1215;43;0
1217;43;0
1219;43;0
1221;43;0
1224;43;0
1227;43;0
1229;43;0
1231;43;0
1233;43;0
1234;43;0
1235;43;0
1240;43;0
1242;43;0
1245;43;0
1249;43;0
1266;43;0
1268;43;0
1269;43;0
1272;43;0
1273;43;0
1276;43;0
1279;43;0
1280;43;0
1283;43;0
1288;43;0
1289;43;0
1290;43;0
1291;43;0
1294;43;0
1296;43;0
1297;43;0
1300;43;0
1302;43;0
1303;43;0
1305;43;0
1306;43;0
1307;43;0
1309;43;0
1313;43;0
1317;43;0
1320;43;0
1321;43;0
1325;43;0
1332;43;0
1334;43;0
1343;43;0
1345;43;0
1348;43;0
1353;43;0
1355;43;0
1356;43;0
1360;43;0
1363;43;0
1364;43;0
1368;43;0
1375;43;0
1377;43;0
1378;43;0
1379;43;0
1388;43;0
1389;43;0
1391;43;0
1392;43;0
1396;43;0
1402;43;0
1404;43;0
1407;43;0
1412;43;0
1419;43;0
1422;43;0
1423;43;0
1424;43;0
1430;43;0
1432;43;0
1434;43;0
1435;43;0
1436;43;0
1442;43;0
1446;43;0
1450;43;0
1451;43;0
1457;43;0
1470;43;0
1471;43;0
1476;43;0
1477;43;0
1480;43;0
1482;43;0
1483;43;0
1488;43;0
1493;43;0
1494;43;0
1499;43;0
1500;43;0
1503;43;0
1506;43;0
1510;43;0
1512;43;0
1513;43;0
1517;43;0
1518;43;0
1522;43;0
1533;43;0
1535;43;0
1538;43;0
1540;43;0
1543;43;0
1544;43;0
1545;43;0
1546;43;0
1549;43;0
1550;43;0
1551;43;0
1552;43;0
1556;43;0
1557;43;0
1560;43;0
1568;43;0
1570;43;0
1574;43;0
1577;43;0
1579;43;0
1582;43;0
1583;43;0
1586;43;0
1588;43;0
1590;43;0
1593;43;0
1596;43;0
1606;43;0
1609;43;0
1612;43;0
1619;43;0
1623;43;0
1625;43;0
1631;43;0
1634;43;0
1638;43;0
1639;43;0
1641;43;0
1649;43;0
1654;43;0
1657;43;0
1659;43;0
1661;43;0
1662;43;0
1664;43;0
1666;43;0
1669;43;0
1671;43;0
1672;43;0
1675;43;0
1681;43;0
2;44;0
3;44;0
8;44;0
9;44;0
10;44;0
12;44;0
14;44;0
15;44;0
18;44;0
21;44;0
22;44;0
24;44;0
25;44;0
30;44;0
34;44;0
39;44;0
41;44;0
42;44;0
47;44;0
54;44;0
55;44;0
59;44;0
61;44;0
63;44;0
66;44;0
71;44;0
72;44;0
74;44;0
75;44;0
78;44;0
82;44;0
85;44;0
89;44;0
92;44;0
94;44;0
95;44;0
99;44;0
100;44;0
103;44;0
106;44;0
110;44;0
111;44;0
121;44;0
124;44;0
128;44;0
129;44;0
135;44;0
136;44;0
138;44;0
141;44;0
143;44;0
145;44;0
148;44;0
150;44;0
157;44;0
159;44;0
165;44;0
170;44;0
173;44;0
174;44;0
175;44;0
178;44;0
185;44;0
187;44;0
188;44;0
189;44;0
193;44;0
195;44;0
198;44;0
199;44;0
202;44;0
205;44;0
211;44;0
213;44;0
214;44;0
217;44;0
218;44;0
219;44;0
220;44;0
221;44;0
223;44;0
226;44;0
229;44;0
230;44;0
234;44;0
235;44;0
236;44;0
239;44;0
242;44;0
249;44;0
256;44;0
257;44;0
258;44;0
259;44;0
261;44;0
264;44;0
265;44;0
266;44;0
267;44;0
269;44;0
270;44;0
271;44;0
272;44;0
273;44;0
275;44;0
282;44;0
285;44;0
291;44;0
295;44;0
297;44;0
304;44;0
308;44;0
314;44;0
320;44;0
322;44;0
323;44;0
324;44;0
326;44;0
327;44;0
336;44;0
338;44;0
341;44;0
342;44;0
343;44;0
344;44;0
345;44;0
347;44;0
349;44;0
351;44;0
352;44;0
353;44;0
354;44;0
355;44;0
356;44;0
358;44;0
359;44;0
361;44;0
366;44;0
367;44;0
373;44;0
378;44;0
381;44;0
384;44;0
390;44;0
392;44;0
395;44;0
402;44;0
403;44;0
408;44;0
409;44;0
412;44;0
413;44;0
418;44;0
420;44;0
423;44;0
425;44;0
426;44;0
427;44;0
429;44;0
430;44;0
433;44;1
434;44;0
435;44;0
436;44;0
438;44;0
439;44;0
441;44;0
442;44;0
446;44;0
454;44;0
458;44;0
459;44;0
469;44;0
471;44;0
472;44;0
473;44;0
475;44;0
478;44;0
479;44;0
483;44;0
485;44;0
486;44;0
488;44;0
490;44;0
492;44;0
494;44;0
497;44;0
499;44;0
506;44;0
509;44;0
512;44;0
517;44;0
520;44;0
521;44;0
522;44;0
531;44;0
534;44;0
536;44;0
538;44;0
539;44;0
540;44;0
541;44;0
558;44;0
559;44;0
560;44;0
561;44;0
565;44;0
566;44;0
572;44;0
575;44;0
576;44;0
578;44;0
582;44;0
583;44;0
584;44;0
589;44;0
590;44;0
591;44;0
594;44;0
596;44;0
598;44;0
603;44;0
607;44;0
608;44;0
609;44;0
612;44;0
613;44;0
620;44;0
623;44;0
624;44;0
630;44;0
636;44;0
643;44;0
644;44;0
647;44;0
648;44;0
652;44;0
656;44;0
660;44;0
663;44;0
674;44;0
675;44;0
676;44;0
679;44;0
681;44;0
683;44;0
685;44;0
686;44;0
688;44;0
694;44;0
700;44;0
706;44;0
711;44;0
715;44;0
723;44;0
726;44;0
727;44;0
732;44;0
733;44;0
738;44;0
742;44;0
744;44;0
748;44;0
754;44;0
755;44;0
756;44;0
759;44;0
760;44;0
761;44;0
762;44;0
765;44;0
766;44;0
767;44;0
772;44;0
777;44;0
784;44;0
786;44;0
787;44;0
790;44;0
792;44;0
793;44;0
799;44;0
801;44;0
807;44;0
808;44;0
809;44;0
814;44;0
816;44;0
819;44;0
821;44;0
824;44;0
827;44;0
828;44;0
833;44;0
836;44;0
837;44;0
838;44;0
845;44;0
847;44;0
857;44;0
858;44;0
861;44;0
862;44;0
863;44;0
869;44;0
873;44;0
878;44;0
885;44;0
886;44;0
888;44;0
892;44;0
893;44;0
897;44;0
898;44;0
906;44;0
907;44;0
912;44;0
913;44;0
914;44;0
916;44;0
921;44;0
922;44;0
923;44;0
924;44;0
929;44;0
933;44;0
936;44;0
939;44;0
940;44;0
943;44;0
946;44;0
948;44;0
950;44;0
955;44;0
956;44;0
957;44;0
962;44;0
969;44;0
970;44;0
974;44;0
975;44;0
976;44;0
977;44;0
987;44;0
988;44;0
991;44;0
992;44;0
993;44;0
995;44;0
999;44;0
1000;44;0
1004;44;0
1011;44;0
1012;44;0
1013;44;0
1014;44;0
1015;44;0
1017;44;0
1018;44;0
1019;44;0
1021;44;0
1023;44;0
1024;44;0
1028;44;0
